INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347393692455288833, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347394094668058624, 'twitpic', 'twitpic.com/cy2u27', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347394405637971968, 'twitpic', 'twitpic.com/cy2u8v', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347394593844781056, 'twitpic', 'twitpic.com/cy2ucv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347394696294842369, 'twitpic', 'twitpic.com/cy2ufw', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347394879766282240, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347395074021289984, 'twitpic', 'twitpic.com/cy2uo3', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347395427315892225, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347395468315209729, 'twitpic', 'twitpic.com/cy2uvj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347395971359051776, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347396200649076737, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347396877983027202, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397036242501632, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397036242501632, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397271404548096, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397296557797377, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397314358419457, 'twitpic', 'twitpic.com/cy2w1y', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347397510748319744, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397809223372800, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397822930354176, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397862742687744, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347397863422173184, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347398099653754881, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347398180926812161, 'twitpic', 'twitpic.com/cy2wmg', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347142014183280640, 'twitpic', 'twitpic.com/cxyayq', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347142053777506304, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347142338495270912, 'twitpic', 'twitpic.com/cxyace', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347142489142071297, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347142610915303424, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347142649288982528, 'twitpic', 'twitpic.com/cxyayq', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347142796882350080, 'twitpic', 'twitpic.com/cxybcc', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347143075547725825, 'twitpic', 'twitpic.com/cxybcc', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347143087686033408, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347143198918987776, 'twitpic', 'twitpic.com/cxybip', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347143299724873728, 'twitpic', 'twitpic.com/cxybdm', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347143329802227712, 'twitpic', 'twitpic.com/cxybcc', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347143685118509056, 'twitpic', 'twitpic.com/cxyace', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347143755012374528, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347143779536478208, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347144046206136320, 'twitpic', 'twitpic.com/cxybw7', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347144131648294913, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347144216645861377, 'twitpic', 'twitpic.com/cxyace', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347144258475663361, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347144264150548482, 'twitpic', 'twitpic.com/cxy0tm', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347144563061825538, 'twitpic', 'twitpic.com/cxybdm', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347144919607029760, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347144951605374976, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145032547053568, 'twitpic', 'twitpic.com/cxrwav', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347145046610542592, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145067074560002, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145082304081922, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145085625974784, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145206451290112, 'twitpic', 'twitpic.com/cxv62s', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145238478987264, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145424580251648, 'twitpic', 'twitpic.com/cxycj9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347145498383220736, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145498383220736, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145498383220736, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347145511247155200, 'twitpic', 'twitpic.com/cxycl1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347145515181424640, 'twitpic', 'twitpic.com/cxycl2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347146041587544064, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347146051565797377, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347146481645535233, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347146700567224320, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347146727880531969, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347146746108977152, 'twitpic', 'twitpic.com/cxy9rx', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347146809967247361, 'twitpic', 'twitpic.com/cxy8w0', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347147386365284353, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347147555001479168, 'twitpic', 'twitpic.com/cxyace', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347147580481863680, 'twitpic', 'twitpic.com/cxy9yk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347147592771190786, 'twitpic', 'twitpic.com/cxydn5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347147740737859584, 'twitpic', 'twitpic.com/cxydpw', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347147754537103361, 'twitpic', 'twitpic.com/cxydn5', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347147759951949825, 'twitpic', 'twitpic.com/cxydn5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347147784643821568, 'twitpic', 'twitpic.com/cxydqf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347147940504158208, 'twitpic', 'twitpic.com/cxydn5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347148080598097922, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347148168732999680, 'twitpic', 'twitpic.com/cxydqf', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347148207639367680, 'twitpic', 'twitpic.com/cxydyy', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347148363013165056, 'twitpic', 'twitpic.com/cxyace', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347148394164277248, 'twitpic', 'twitpic.com/cxye2c', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347148425978056704, 'twitpic', 'twitpic.com/cxydyy', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347148474564898817, 'twitpic', 'twitpic.com/cxye3h', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347148944024944640, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347149261068173312, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347149328193822722, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347149331092086784, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347149367511224321, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347149813516742656, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347150319517581313, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347150621364862977, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347150951238471680, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347151057471815680, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347152280568598528, 'twitpic', 'twitpic.com/cxyace', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347152292111331328, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347152684794650624, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347153500624519168, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347153647232237568, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154017727688705, 'twitpic', 'twitpic.com/cxxong', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154277627723776, 'twitpic', 'twitpic.com/cxyh0h', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347154383336775681, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154534340100096, 'twitpic', 'twitpic.com/cxxong', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154557979197441, 'twitpic', 'twitpic.com/cxvmxr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154569911996416, 'twitpic', 'twitpic.com/cxygzi', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347154628372209665, 'twitpic', 'twitpic.com/cxy8w0', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154654305583105, 'twitpic', 'twitpic.com/cxy5jk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154693274877952, 'twitpic', 'twitpic.com/cxxfku', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347154693274877952, 'twitpic', 'twitpic.com/cxxfku', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154748450947072, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154785461473280, 'twitpic', 'twitpic.com/cxy67b', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154890910466048, 'twitpic', 'twitpic.com/cxv62s', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347154943196672000, 'twitpic', 'twitpic.com/cxygzi', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347155119919480834, 'twitpic', 'twitpic.com/cxyhey', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347155259707228160, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347155395191640064, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347155696145539072, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347155987184095232, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347156033711517696, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347156168529035264, 'twitpic', 'twitpic.com/cxyhxm', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347156342806564864, 'twitpic', 'twitpic.com/cxyi1g', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347156551519305730, 'twitpic', 'twitpic.com/cxxong', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347156741592596481, 'twitpic', 'twitpic.com/cxyace', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347156741592596481, 'twitpic', 'twitpic.com/cxyace', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347443935922237440, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347443945434910720, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347443972630777856, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347443986014814208, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444012526993408, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444015374954498, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347444024950538241, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444032940675073, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444036057051138, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444051819249664, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444052419035136, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444053111078912, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444097398734849, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347444134572863489, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444139090128896, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444146321104897, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444153673728001, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444179489669122, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444184690601984, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444212624666625, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444258514546689, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444298683387904, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444417428328449, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444436399169537, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347444465142743040, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444532574568448, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444535695122432, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444573091553281, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347444609984626688, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444627617509376, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347444673897431041, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444688611065856, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444716410904577, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444732357656577, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444747004153856, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444747964653568, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444769460465665, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444804688412672, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444814444367873, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444825710264320, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347444901966913536, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445047555395584, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347445048612368387, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445184465870848, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445359863267328, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445472052539392, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347445538003746816, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445682493325312, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445686108815361, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445721059979266, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347445751737106432, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445825963696129, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347445840866050048, 'twitpic', 'twitpic.com/cy3k6t', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347445900228050944, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446178905997313, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446267598745600, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446335991054336, 'twitpic', 'twitpic.com/cy3k6t', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446358837432320, 'twitpic', 'twitpic.com/cy3k6t', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446382052921346, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347446402575650816, 'twitpic', 'twitpic.com/cy3kf6', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347446585409552384, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446731291627521, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446733711740928, 'twitpic', 'twitpic.com/cxrzzv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446863542231041, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347446944379047937, 'twitpic', 'twitpic.com/cy3529', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347447044308344832, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347447095566934016, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347447124650229760, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347447541228511233, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347447683025346560, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347447950999441408, 'twitpic', 'twitpic.com/cy3l28', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347448121871179776, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347448246723018753, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347448435663835136, 'twitpic', 'twitpic.com/cxy9yk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347448571626389504, 'twitpic', 'twitpic.com/cxvmxr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347448647786573829, 'twitpic', 'twitpic.com/cxvb3g', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347448812979228672, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347448875314970624, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347449117640900608, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347449135420547072, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347449336432570368, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347449420675153920, 'twitpic', 'twitpic.com/cy3lnl', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347449765291769856, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347450317014724609, 'twitpic', 'twitpic.com/cy3dgp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347450522606903296, 'twitpic', 'twitpic.com/cy3m26', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347450994549997569, 'twitpic', 'twitpic.com/cy3m26', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347451315519107072, 'twitpic', 'twitpic.com/cy3dgp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347451565357035520, 'twitpic', 'twitpic.com/cy3mgd', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347451936791994368, 'twitpic', 'twitpic.com/cy3mlf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347452451512786944, 'twitpic', 'twitpic.com/cxwmv4', 'Retweet', 'NULO')
